number,question,option_a,option_b,option_c,option_d,correct_answer,state
106,Was ist eine Aufgabe von Wahlhelfern in Deutschland? (2),Sie zählen die Stimmen nach dem Ende der Wahl.,Sie helfen Kindern und alten Menschen beim Wählen.,Sie schreiben Karten mit der Angabe des Wahllokals.,Sie geben Zwischenergebnisse an Journalisten weiter.,A,Allgemein (alle Bundesländer)
107,Für wie viele Jahre wird der Bundestag in Deutschland gewählt?,4 Jahre,2 Jahre,6 Jahre,8 Jahre,A,Allgemein (alle Bundesländer)
108,Bei einer Bundestagswahl in Deutschland darf jeder wählen der...,Bürger der Bundesrepublik Deutschland ist und mindestens 18 Jahre alt ist.,in der Bundesrepublik Deutschland wohnt und wählen möchte.,seit mindestens 3 Jahren in der Bundesrepublik Deutschland lebt.,Bürger der Bundesrepublik Deutschland ist und mindestens 21 Jahre alt ist.,A,Allgemein (alle Bundesländer)
109,Wie oft gibt es normalerweise Bundestagswahlen in Deutschland?,alle vier Jahre,alle drei Jahre,alle fünf Jahre,alle sechs Jahre,A,Allgemein (alle Bundesländer)
110,Für wie viele Jahre wird der Bundestag in Deutschland gewählt? (2),4 Jahre,2 Jahre,3 Jahre,5 Jahre,A,Allgemein (alle Bundesländer)
111,Welche Handlung mit Bezug auf den Staat Israel ist in Deutschland verboten?,Der öffentliche Aufruf zur Vernichtung Israels.,Die Politik Israels öffentlich kritisieren.,Das Aufhängen einer israelischen Flagge auf dem Privatgrundstück.,Eine Diskussion über die Politik Israels.,A,Allgemein (alle Bundesländer)
112,Die Wahlen in Deutschland sind...,geheim.,speziell.,berufsbezogen.,geschlechtsabhängig.,A,Allgemein (alle Bundesländer)
113,Wahlen in Deutschland gewinnt die Partei die...,die meisten Stimmen bekommt.,die meisten Männer mehrheitlich gewählt haben.,die meisten Stimmen bei den Arbeitern bekommen hat.,die meisten Erststimmen für ihren Kanzlerkandidaten erhalten hat.,A,Allgemein (alle Bundesländer)
114,An demokratischen Wahlen in Deutschland teilzunehmen ist...,ein Recht.,eine Pflicht.,ein Zwang.,eine Last.,A,Allgemein (alle Bundesländer)
115,Was bedeutet aktives Wahlrecht in Deutschland?,Man kann wählen.,Man kann gewählt werden.,Man muss wählen gehen.,Man muss zur Auszählung der Stimmen gehen.,A,Allgemein (alle Bundesländer)
116,Wenn Sie bei einer Bundestagswahl in Deutschland wählen dürfen heißt das...,aktives Wahlrecht.,aktive Wahlkampagne.,aktives Wahlverfahren.,aktiver Wahlkampf.,A,Allgemein (alle Bundesländer)
117,Wie viel Prozent der Zweitstimmen müssen Parteien mindestens bekommen um in den Deutschen Bundestag gewählt zu werden?,5 %,3 %,4 %,6 %,A,Allgemein (alle Bundesländer)
118,Wer darf bei den rund 40 jüdischen Makkabi-Sportvereinen Mitglied werden?,alle Menschen,nur Deutsche,nur Israelis,nur religiöse Menschen,A,Allgemein (alle Bundesländer)
119,Wahlen in Deutschland sind frei. Was bedeutet das? (2),Jede Person kann ohne Zwang entscheiden ob und wen sie wählen möchte.,Alle verurteilten Straftäter dürfen nicht wählen.,Wenn ich wählen gehen möchte muss mein Arbeitgeber mir frei geben.,Ich kann frei entscheiden wo ich wählen gehen möchte.,A,Allgemein (alle Bundesländer)
120,Das Wahlsystem in Deutschland ist ein...,Mehrheits- und Verhältniswahlrecht.,Zensuswahlrecht.,Dreiklassenwahlrecht.,allgemeines Männerwahlrecht.,A,Allgemein (alle Bundesländer)
121,Eine Partei möchte in den Deutschen Bundestag. Sie muss einen Mindestanteil an Wählerstimmen haben. Das heißt...,5 %-Hürde.,Zulassungsgrenze.,Basiswert.,Richtlinie.,A,Allgemein (alle Bundesländer)
122,Welchem Grundsatz unterliegen Wahlen in Deutschland?,"frei, gleich, geheim.","offen, sicher, frei.","geschlossen, gleich, sicher.","sicher, offen, freiwillig.",A,Allgemein (alle Bundesländer)
123,Was ist in Deutschland die 5 %-Hürde?,Mindestanteil an Wählerstimmen um ins Parlament zu kommen,Abstimmungsregelung im Bundestag für kleine Parteien,Anwesenheitskontrolle im Bundestag für Abstimmungen,Anwesenheitskontrolle im Bundesrat für Abstimmungen,A,Allgemein (alle Bundesländer)
124,Die Bundestagswahl in Deutschland ist die Wahl...,des Parlaments für Deutschland.,des Bundeskanzlers / der Bundeskanzlerin.,der Parlamente der Länder.,des Bundespräsidenten / der Bundespräsidentin.,A,Allgemein (alle Bundesländer)
125,In einer Demokratie ist eine Funktion von regelmäßigen Wahlen...,nach dem Willen der Wählermehrheit den Wechsel der Regierung zu ermöglichen.,die Bürger zu zwingen ihre Stimme abzugeben.,im Land bestehende Gesetze beizubehalten.,den Armen mehr Macht zu geben.,A,Allgemein (alle Bundesländer)
126,Was bekommen wahlberechtigte Bürger in Deutschland vor einer Wahl?,eine Wahlbenachrichtigung von der Gemeinde,eine Wahlerlaubnis vom Bundespräsidenten,eine Benachrichtigung von der Bundesversammlung,eine Benachrichtigung vom Pfarramt,A,Allgemein (alle Bundesländer)
127,Warum gibt es die 5 %-Hürde im Wahlgesetz der Bundesrepublik Deutschland?,weil viele kleine Parteien die Regierungsbildung erschweren.,weil die Programme von vielen kleinen Parteien viele Gemeinsamkeiten haben.,weil die Bürger bei vielen kleinen Parteien die Orientierung verlieren können.,weil die kleinen Parteien nicht so viel Geld haben.,A,Allgemein (alle Bundesländer)
128,Parlamentsmitglieder die von den Bürgern gewählt werden nennt man...,Abgeordnete.,Kanzler / Kanzlerinnen.,Botschafter / Botschafterinnen.,Ministerpräsidenten / Ministerpräsidentinnen.,A,Allgemein (alle Bundesländer)
129,Vom Volk gewählt wird in Deutschland...,der Bundestag.,der Bundeskanzler / die Bundeskanzlerin.,der Ministerpräsident eines Bundeslandes.,der Bundespräsident / die Bundespräsidentin.,A,Allgemein (alle Bundesländer)
130,Welcher Stimmzettel wäre bei einer Bundestagswahl gültig? (Bildaufgabe),Antwort 1 (gültiger Stimmzettel),Antwort 2,Antwort 3,Antwort 4,A,Allgemein (alle Bundesländer)
131,In Deutschland ist ein Bürgermeister / eine Bürgermeisterin...,das Oberhaupt einer Gemeinde.,der Leiter einer Schule.,der Chef einer Bank.,der Vorsitzende einer Partei.,A,Allgemein (alle Bundesländer)
132,Viele Menschen in Deutschland arbeiten in ihrer Freizeit ehrenamtlich. Was bedeutet das?,Sie arbeiten freiwillig und unbezahlt in Vereinen und Verbänden.,Sie arbeiten als Soldaten.,Sie arbeiten in der Bundesregierung.,Sie arbeiten in einem Krankenhaus und verdienen dabei Geld.,A,Allgemein (alle Bundesländer)
133,Was ist bei Bundestags- und Landtagswahlen in Deutschland erlaubt?,Man kann durch Briefwahl seine Stimme abgeben.,Der Ehemann wählt für seine Frau mit.,Man kann am Wahltag telefonisch seine Stimme abgeben.,Kinder ab dem Alter von 14 Jahren dürfen wählen.,A,Allgemein (alle Bundesländer)
134,Man will die Buslinie abschaffen mit der Sie immer zur Arbeit fahren. Was können Sie machen um die Buslinie zu erhalten?,Ich beteilige mich an einer Bürgerinitiative für die Erhaltung der Buslinie.,Ich werde Mitglied in einem Sportverein und trainiere Radfahren.,Ich wende mich an das Finanzamt.,Ich schreibe einen Brief an das Forstamt der Gemeinde.,A,Allgemein (alle Bundesländer)
135,Wen vertreten die Gewerkschaften in Deutschland?,Arbeitnehmer und Arbeitnehmerinnen,große Unternehmen,kleine Unternehmen,Selbständige,A,Allgemein (alle Bundesländer)
136,Sie gehen in Deutschland zum Arbeitsgericht bei...,ungerechtfertigter Kündigung durch Ihren Chef.,falscher Nebenkostenabrechnung.,Problemen mit den Nachbarn.,Schwierigkeiten nach einem Verkehrsunfall.,A,Allgemein (alle Bundesländer)
137,Welches Gericht ist in Deutschland bei Konflikten in der Arbeitswelt zuständig?,das Arbeitsgericht,das Familiengericht,das Strafgericht,das Amtsgericht,A,Allgemein (alle Bundesländer)
138,Was kann ich in Deutschland machen wenn mir mein Arbeitgeber zu Unrecht gekündigt hat?,Kündigungsschutzklage erheben,weiter arbeiten und freundlich zum Chef sein,ein Mahnverfahren gegen den Arbeitgeber führen,den Arbeitgeber bei der Polizei anzeigen,A,Allgemein (alle Bundesländer)
139,Wann kommt es in Deutschland zu einem Prozess vor Gericht? Wenn jemand...,eine Straftat begangen hat und angeklagt wird.,zu einer anderen Religion übertritt.,eine andere Meinung als die der Regierung vertritt.,sein Auto falsch geparkt hat und es abgeschleppt wird.,A,Allgemein (alle Bundesländer)
140,Was macht ein Schöffe in Deutschland?,entscheidet mit Richtern über Schuld und Strafe.,gibt Bürgern rechtlichen Rat.,stellt Urkunden aus.,verteidigt den Angeklagten.,A,Allgemein (alle Bundesländer)
141,Wer berät in Deutschland Personen bei Rechtsfragen und vertritt sie vor Gericht?,ein Rechtsanwalt / eine Rechtsanwältin,ein Richter / eine Richterin,ein Schöffe / eine Schöffin,ein Staatsanwalt / eine Staatsanwältin,A,Allgemein (alle Bundesländer)
142,Was ist die Hauptaufgabe eines Richters in Deutschland?,arbeitet an einem Gericht und spricht Urteile.,vertritt Bürger vor einem Gericht.,ändert Gesetze.,betreut Jugendliche vor Gericht.,A,Allgemein (alle Bundesländer)
143,Ein Richter in Deutschland gehört zur...,Judikative.,Exekutive.,Operative.,Legislative.,A,Allgemein (alle Bundesländer)
144,Ein Richter gehört in Deutschland zur... (2),rechtsprechenden Gewalt.,vollziehenden Gewalt.,planenden Gewalt.,gesetzgebenden Gewalt.,A,Allgemein (alle Bundesländer)
145,Für welche Staatsgewalt arbeitet ein Richter in Deutschland?,Judikative.,Exekutive.,Presse.,Legislative.,A,Allgemein (alle Bundesländer)
146,Wie nennt man in Deutschland ein Verfahren vor einem Gericht?,Prozess,Programm,Prozedur,Protokoll,A,Allgemein (alle Bundesländer)
147,Was ist die Arbeit eines Richters in Deutschland?,Recht sprechen,Deutschland regieren,Pläne erstellen,Gesetze erlassen,A,Allgemein (alle Bundesländer)
148,Was ist eine Aufgabe der Polizei in Deutschland?,die Einhaltung von Gesetzen zu überwachen,das Land zu verteidigen,die Bürgerinnen und Bürger abzuhören,die Gesetze zu beschließen,A,Allgemein (alle Bundesländer)
149,Was ist ein Beispiel für antisemitisches Verhalten?,den Holocaust leugnen,ein jüdisches Fest besuchen,die israelische Regierung kritisieren,gegen Juden Fußball spielen,A,Allgemein (alle Bundesländer)
150,Ein Gerichtsschöffe in Deutschland ist...,ein ehrenamtlicher Richter / eine ehrenamtliche Richterin.,der Stellvertreter des Stadtoberhaupts.,ein Mitglied eines Gemeinderats.,eine Person die Jura studiert hat.,A,Allgemein (alle Bundesländer)
151,Wer baute die Mauer in Berlin?,die DDR,Großbritannien,die Bundesrepublik Deutschland,die USA,A,Allgemein (alle Bundesländer)
152,Wann waren die Nationalsozialisten mit Adolf Hitler in Deutschland an der Macht?,1933 bis 1945,1918 bis 1923,1932 bis 1950,1945 bis 1989,A,Allgemein (alle Bundesländer)
153,Was war am 8. Mai 1945?,Ende des Zweiten Weltkriegs in Europa,Tod Adolf Hitlers,Beginn des Berliner Mauerbaus,Wahl von Konrad Adenauer zum Bundeskanzler,A,Allgemein (alle Bundesländer)
154,Wann war der Zweite Weltkrieg zu Ende?,1945,1933,1949,1961,A,Allgemein (alle Bundesländer)
155,Wann waren die Nationalsozialisten in Deutschland an der Macht? (2),1933 bis 1945,1888 bis 1918,1921 bis 1934,1949 bis 1963,A,Allgemein (alle Bundesländer)
156,In welchem Jahr wurde Hitler Reichskanzler?,1933,1923,1927,1936,A,Allgemein (alle Bundesländer)
157,Die Nationalsozialisten mit Adolf Hitler errichteten 1933 in Deutschland...,eine Diktatur.,einen demokratischen Staat.,eine Monarchie.,ein Fürstentum.,A,Allgemein (alle Bundesländer)
158,Das Dritte Reich war eine...,Diktatur.,Demokratie.,Monarchie.,Räterepublik.,A,Allgemein (alle Bundesländer)
159,Was gab es in Deutschland nicht während der Zeit des Nationalsozialismus?,freie Wahlen,Pressezensur,willkürliche Verhaftungen,Verfolgung der Juden,A,Allgemein (alle Bundesländer)
160,Welcher Krieg dauerte von 1939 bis 1945?,der Zweite Weltkrieg,der Erste Weltkrieg,der Vietnamkrieg,der Golfkrieg,A,Allgemein (alle Bundesländer)
161,Was kennzeichnete den NS-Staat?,Eine Politik des staatlichen Rassismus,Eine Politik der Meinungsfreiheit,Eine Politik der allgemeinen Religionsfreiheit,Eine Politik der Entwicklung der Demokratie,A,Allgemein (alle Bundesländer)
162,Claus Schenk Graf von Stauffenberg wurde bekannt durch...,das Attentat auf Hitler am 20. Juli 1944.,eine Goldmedaille bei den Olympischen Spielen 1936.,den Bau des Reichstagsgebäudes.,den Aufbau der Wehrmacht.,A,Allgemein (alle Bundesländer)
163,In welchem Jahr zerstörten die Nationalsozialisten Synagogen und jüdische Geschäfte in Deutschland?,1938,1925,1930,1945,A,Allgemein (alle Bundesländer)
164,Was passierte am 9. November 1938 in Deutschland?,Jüdische Geschäfte und Synagogen wurden durch Nationalsozialisten zerstört.,Mit dem Angriff auf Polen begann der Zweite Weltkrieg.,Die Nationalsozialisten verloren eine Wahl und lösten den Reichstag auf.,Hitler wurde Reichspräsident und ließ alle Parteien verbieten.,A,Allgemein (alle Bundesländer)
165,Wie hieß der erste Bundeskanzler der Bundesrepublik Deutschland?,Konrad Adenauer,Kurt Georg Kiesinger,Helmut Schmidt,Willy Brandt,A,Allgemein (alle Bundesländer)
166,Bei welchen Demonstrationen in Deutschland riefen die Menschen Wir sind das Volk?,bei den Montagsdemonstrationen 1989 in der DDR,beim Arbeiteraufstand 1953 in der DDR,bei den Demonstrationen 1968 in der Bundesrepublik Deutschland,bei den Anti-Atomkraft-Demonstrationen 1985,A,Allgemein (alle Bundesländer)
167,Welche Länder wurden nach dem Zweiten Weltkrieg als Alliierte Besatzungsmächte in Deutschland bezeichnet?,"USA, Sowjetunion, Großbritannien, Frankreich","Sowjetunion, Großbritannien, Polen, Schweden","Frankreich, Sowjetunion, Italien, Japan","USA, Sowjetunion, Spanien, Portugal",A,Allgemein (alle Bundesländer)
168,Welches Land war keine Alliierte Besatzungsmacht in Deutschland?,Japan,USA,Sowjetunion,Frankreich,A,Allgemein (alle Bundesländer)
169,Wann wurde die Bundesrepublik Deutschland gegründet?,1949,1939,1945,1951,A,Allgemein (alle Bundesländer)
170,Was gab es während der Zeit des Nationalsozialismus in Deutschland?,das Verbot von Parteien,das Recht zur freien Entfaltung der Persönlichkeit,Pressefreiheit,den Schutz der Menschenwürde,A,Allgemein (alle Bundesländer)
171,Soziale Marktwirtschaft bedeutet die Wirtschaft...,richtet sich nach Angebot und Nachfrage aber der Staat sorgt für einen sozialen Ausgleich.,steuert sich allein nach Angebot und Nachfrage.,wird vom Staat geplant und gesteuert.,richtet sich nach der Nachfrage im Ausland.,A,Allgemein (alle Bundesländer)
172,In welcher Besatzungszone wurde die DDR gegründet?,sowjetischen Besatzungszone.,amerikanischen Besatzungszone.,französischen Besatzungszone.,britischen Besatzungszone.,A,Allgemein (alle Bundesländer)
173,Die Bundesrepublik Deutschland ist ein Gründungsmitglied...,des Nordatlantikpakts (NATO).,der Vereinten Nationen (VN).,der Europäischen Union (EU).,des Warschauer Pakts.,A,Allgemein (alle Bundesländer)
174,Wann wurde die DDR gegründet?,1949,1947,1953,1956,A,Allgemein (alle Bundesländer)
175,Wie viele Besatzungszonen gab es in Deutschland nach dem Zweiten Weltkrieg?,4,3,5,6,A,Allgemein (alle Bundesländer)
176,Wie waren die Besatzungszonen Deutschlands nach 1945 verteilt? (Bildaufgabe),"1=Großbritannien, 2=Sowjetunion, 3=USA, 4=Frankreich","1=Großbritannien, 2=Sowjetunion, 3=Frankreich, 4=USA","1=Sowjetunion, 2=Großbritannien, 3=USA, 4=Frankreich","1=Großbritannien, 2=USA, 3=Sowjetunion, 4=Frankreich",A,Allgemein (alle Bundesländer)
177,Welche deutsche Stadt wurde nach dem Zweiten Weltkrieg in vier Sektoren aufgeteilt?,Berlin,München,Dresden,Frankfurt/Oder,A,Allgemein (alle Bundesländer)
178,Vom Juni 1948 bis zum Mai 1949 wurden die Bürger von West-Berlin durch eine Luftbrücke versorgt. Welcher Umstand war dafür verantwortlich?,Die Sowjetunion unterbrach den gesamten Verkehr auf dem Landwege.,Für Frankreich war eine Versorgung mit dem Flugzeug kostengünstiger.,Die amerikanischen Soldaten hatten beim Landtransport Angst vor Überfällen.,Für Großbritannien war die Versorgung über die Luftbrücke schneller.,A,Allgemein (alle Bundesländer)
179,Wie endete der Zweite Weltkrieg in Europa offiziell?,durch die bedingungslose Kapitulation Deutschlands,mit dem Tod Adolf Hitlers,mit dem Rückzug der Deutschen aus den besetzten Gebieten,durch eine Revolution in Deutschland,A,Allgemein (alle Bundesländer)
180,Der erste Bundeskanzler der Bundesrepublik Deutschland war...,Konrad Adenauer.,Ludwig Erhard.,Willy Brandt.,Gerhard Schröder.,A,Allgemein (alle Bundesländer)
181,Was wollte Willy Brandt mit seinem Kniefall 1970 in Warschau ausdrücken?,Er bat Polen und die polnischen Juden um Vergebung.,Er hat sich den ehemaligen Alliierten unterworfen.,Er zeigte seine Demut vor dem Warschauer Pakt.,Er sprach ein Gebet am Grab des Unbekannten Soldaten.,A,Allgemein (alle Bundesländer)
182,Wie heißt das jüdische Gebetshaus?,Synagoge,Basilika,Moschee,Kirche,A,Allgemein (alle Bundesländer)
183,Wann war in der Bundesrepublik Deutschland das Wirtschaftswunder?,50er Jahre,40er Jahre,70er Jahre,80er Jahre,A,Allgemein (alle Bundesländer)
184,Auf welcher rechtlichen Grundlage wurde der Staat Israel gegründet?,eine Resolution der Vereinten Nationen,ein Beschluss des Zionistenkongresses,ein Vorschlag der Bundesregierung,ein Vorschlag der UdSSR,A,Allgemein (alle Bundesländer)
185,Wofür stand der Ausdruck Eiserner Vorhang?,Für die Abschottung des Warschauer Pakts gegen den Westen.,Für die Abschottung Norddeutschlands gegen Süddeutschland.,Für die Abschottung Nazi-Deutschlands gegen die Alliierten.,Für die Abschottung Europas gegen die USA.,A,Allgemein (alle Bundesländer)
186,Im Jahr 1953 gab es in der DDR einen Aufstand. An welchem Datum war der Feiertag der daran erinnerte?,17. Juni,1. Mai,20. Juli,9. November,A,Allgemein (alle Bundesländer)
187,Welcher deutsche Staat hatte eine schwarz-rot-goldene Flagge mit Hammer Zirkel und Ährenkranz? (Bildaufgabe),DDR,Preußen,Bundesrepublik Deutschland,Drittes Reich,A,Allgemein (alle Bundesländer)
188,In welchem Jahr wurde die Mauer in Berlin gebaut?,1961,1953,1956,1959,A,Allgemein (alle Bundesländer)
189,Wann baute die DDR die Mauer in Berlin?,1961,1919,1933,1990,A,Allgemein (alle Bundesländer)
190,Was bedeutet die Abkürzung DDR?,Deutsche Demokratische Republik,Dritter Deutscher Rundfunk,Die Deutsche Republik,Dritte Deutsche Republik,A,Allgemein (alle Bundesländer)
191,Wann wurde die Mauer in Berlin für alle geöffnet?,1989,1987,1992,1995,A,Allgemein (alle Bundesländer)
192,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR? (Brandenburg),Brandenburg,Bayern,Saarland,Hessen,A,Allgemein (alle Bundesländer)
193,Von 1961 bis 1989 war Berlin...,durch eine Mauer geteilt.,ohne Bürgermeister.,ein eigener Staat.,nur mit dem Flugzeug erreichbar.,A,Allgemein (alle Bundesländer)
194,Am 3. Oktober feiert man in Deutschland den Tag der Deutschen...,Einheit.,Nation.,Bundesländer.,Städte.,A,Allgemein (alle Bundesländer)
195,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR? (Sachsen-Anhalt),Sachsen-Anhalt,Hessen,Nordrhein-Westfalen,Saarland,A,Allgemein (alle Bundesländer)
196,Warum nennt man die Zeit im Herbst 1989 in der DDR Die Wende?,In dieser Zeit veränderte sich die DDR von einer Diktatur zur Demokratie.,von einer liberalen Marktwirtschaft zum Sozialismus.,von einer Monarchie zur Sozialdemokratie.,von einem religiösen Staat zu einem kommunistischen Staat.,A,Allgemein (alle Bundesländer)
197,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR? (Thüringen),Thüringen,Hessen,Bayern,Bremen,A,Allgemein (alle Bundesländer)
198,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR? (Sachsen),Sachsen,Bayern,Niedersachsen,Baden-Württemberg,A,Allgemein (alle Bundesländer)
199,Mit der Abkürzung Stasi meinte man in der DDR...,das Ministerium für Staatssicherheit.,das Parlament.,eine regierende Partei.,das Ministerium für Volksbildung.,A,Allgemein (alle Bundesländer)
200,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR? (Mecklenburg-Vorpommern),Mecklenburg-Vorpommern,Hessen,Schleswig-Holstein,Saarland,A,Allgemein (alle Bundesländer)
201,Welche Auflistung enthält nur Bundesländer die zum Gebiet der früheren DDR gehörten?,"Mecklenburg-Vorpommern, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen","Niedersachsen, Nordrhein-Westfalen, Hessen, Schleswig-Holstein, Brandenburg","Bayern, Baden-Württemberg, Rheinland-Pfalz, Thüringen, Sachsen","Sachsen, Thüringen, Hessen, Niedersachsen, Brandenburg",A,Allgemein (alle Bundesländer)
202,Zu wem gehörte die DDR im Kalten Krieg?,zum Warschauer Pakt,zu den Westmächten,zur NATO,zu den blockfreien Staaten,A,Allgemein (alle Bundesländer)
203,Wie hieß das Wirtschaftssystem der DDR?,Planwirtschaft,Marktwirtschaft,Angebot und Nachfrage,Kapitalismus,A,Allgemein (alle Bundesländer)
204,Wie wurden die Bundesrepublik Deutschland und die DDR zu einem Staat?,Die heutigen fünf östlichen Bundesländer sind der Bundesrepublik Deutschland beigetreten.,Die Bundesrepublik Deutschland hat die DDR besetzt.,Die westlichen Bundesländer sind der DDR beigetreten.,Die DDR hat die Bundesrepublik Deutschland besetzt.,A,Allgemein (alle Bundesländer)
205,Mit dem Beitritt der DDR zur Bundesrepublik Deutschland gehören die neuen Bundesländer nun auch...,zur Europäischen Union.,zum Warschauer Pakt.,zur OPEC.,zur Europäischen Verteidigungsgemeinschaft.,A,Allgemein (alle Bundesländer)
206,Woran erinnern die sogenannten Stolpersteine in Deutschland?,an die Opfer des Nationalsozialismus,an berühmte deutsche Politiker,an Verkehrstote,an bekannte jüdische Musiker,A,Allgemein (alle Bundesländer)
207,In welchem Militärbündnis war die DDR Mitglied?,im Warschauer Pakt,in der NATO,im Rheinbund,im Europabündnis,A,Allgemein (alle Bundesländer)
208,Was war die Stasi?,der Geheimdienst der DDR,der Geheimdienst im Dritten Reich,eine berühmte deutsche Gedenkstätte,ein deutscher Sportverein während des Zweiten Weltkrieges,A,Allgemein (alle Bundesländer)
209,Welches war das Wappen der Deutschen Demokratischen Republik? (Bildaufgabe),Antwort 1 (Wappen DDR),Antwort 2,Antwort 3,Antwort 4,A,Allgemein (alle Bundesländer)
